Name,Email,Company,Role,Segment,Priority_Score,Campaign_Frequency,Team_Size,Current_Tools,Budget_Range,Geographic_Focus,LinkedIn_URL,Recent_Work,Pain_Points,Contact_Method,Outreach_Status,Demo_Scheduled,Trial_Status,Conversion_Probability,Notes
James Wilson,[email],Wilson Radio Promotions,Founder,Radio Promoter,85,Monthly,2,SubmitHub + Manual,£200-400,UK,linkedin.com/in/jameswilsonradio,Latest campaign for indie band xyz,Spending weekends on contact research,LinkedIn,Not Contacted,No,No,90%,Complains about research time on Twitter
Sarah Mitchell,[email],Independent Music Services,Radio Campaign Manager,Radio Promoter,78,Bi-weekly,3,Manual research + spreadsheets,£150-300,UK/EU,linkedin.com/in/sarahmitchellmusic,Radio campaign for folk artist,Manual contact building taking too long,Email,Not Contacted,No,No,85%,Active on LinkedIn discussing promotion challenges
Alex Thompson,[email],Alex Thompson Music,Independent Artist,Artist/Producer,65,Monthly,1,SubmitHub + social research,£50-150,UK,linkedin.com/in/alexthompsonmusic,New EP released last month,Finding playlist curators for electronic music,Instagram,Not Contacted,No,No,70%,5K monthly Spotify listeners electronic genre
Emma Davies,[email],Creative Music PR,Director,PR Agency,82,Weekly,8,Multiple databases + manual,£500-1000,UK,linkedin.com/in/emmadaviespr,Multiple artist campaigns monthly,Team efficiency and research costs,LinkedIn,Not Contacted,No,No,88%,Growing agency mentions research bottlenecks
Mike Roberts,[email],Bassline Records,A&R Manager,Record Label,58,Quarterly,5,In-house research team,£300-600,UK/Global,linkedin.com/in/mikerobertsmusic,Scouting new electronic artists,Contact research for new signings,LinkedIn,Not Contacted,No,No,60%,Electronic music label established artists
Lucy Chen,[email],Urban Wave Promotions,Founder,Radio Promoter,88,Weekly,1,SubmitHub + manual research,£200-350,UK,linkedin.com/in/lucychenpromo,Hip hop radio campaigns,One-person operation research overload,LinkedIn,Not Contacted,No,No,92%,Solo operator perfect fit for Audio Intel
Tom Williams,[email],Meridian Music,Independent Artist,Artist/Producer,72,Bi-monthly,1,Free promotion tools only,£30-100,UK,instagram.com/tomwilliamsmusic,Indie folk releases,Limited budget for contact research,Instagram,Not Contacted,No,No,65%,Growing fanbase needs better promotion
Rachel Green,[email],Harmony PR Agency,Operations Manager,PR Agency,75,Daily,12,Expensive databases + junior staff,£800-1500,UK/EU,linkedin.com/in/rachelgreenpr,Large client roster management,Junior staff research burnout,LinkedIn,Not Contacted,No,No,80%,Scaling agency operations efficiency focus
David Lee,[email],Soundwave Promotions,Radio Specialist,Radio Promoter,80,Bi-weekly,3,Mix of tools and manual,£250-450,UK,linkedin.com/in/davidleepromo,Rock and metal radio campaigns,Outdated contact information issues,LinkedIn,Not Contacted,No,No,85%,Specialist in rock/metal genre active campaigns
Kate Johnson,[email],Rising Star Music,Independent Artist,Artist/Producer,68,Monthly,1,Social media research + basic tools,£40-120,UK,twitter.com/katejohnsonmusic,Pop artist with growing following,Finding the right industry contacts,Twitter,Not Contacted,No,No,72%,Pop artist 8K monthly listeners good engagement