Name,Email,Contact Intelligence,Research Confidence,Last Researched,Campaign Success Probability,Intel Analysis
Metro FM,Metro FM,,Urban, contemporary, R&B, hip-hop,[email],ğŸµ Metro FM,Metro FM,,Urban, contemporary, R&B, hip-hop | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:20.392Z,Low,Intel analysis not available
YFM,YFM,,Urban, hip-hop, R&B, pop,[email],ğŸµ YFM,YFM,,Urban, hip-hop, R&B, pop | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:20.655Z,Low,Intel analysis not available
Kaya FM,Kaya FM,,Adult contemporary, urban, R&B, jazz,[email],ğŸµ Kaya FM,Kaya FM,,Adult contemporary, urban, R&B, jazz | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:20.441Z,Low,Intel analysis not available
5FM,5FM,,Pop, contemporary hits, dance, R&B,[email],ğŸµ 5FM,5FM,,Pop, contemporary hits, dance, R&B | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:20.497Z,Low,Intel analysis not available
Highveld Stereo 94.7,Highveld Stereo 94.7,,Pop, contemporary hits, R&B,[email],ğŸµ Highveld Stereo 94.7,Highveld Stereo 94.7,,Pop, contemporary hits, R&B | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:20.755Z,Low,Intel analysis not available
Power FM,Power FM,,Talk, urban, R&B,[email],ğŸµ Power FM,Power FM,,Talk, urban, R&B | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:20.807Z,Low,Intel analysis not available
Jozi FM,Jozi FM,,Urban, community, R&B, pop,[email],ğŸµ Jozi FM,Jozi FM,,Urban, community, R&B, pop | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:20.189Z,Low,Intel analysis not available
Radio 2000,Radio 2000,,Adult contemporary, sports, talk, R&B,[email],ğŸµ Radio 2000,Radio 2000,,Adult contemporary, sports, talk, R&B | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:20.139Z,Low,Intel analysis not available
Good Hope FM,Good Hope FM,,Contemporary hits, R&B, pop,[email],ğŸµ Good Hope FM,Good Hope FM,,Contemporary hits, R&B, pop | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:20.857Z,Low,Intel analysis not available
Radio Pulpit,Radio Pulpit,,Christian, contemporary, R&B,[email],ğŸµ Radio Pulpit,Radio Pulpit,,Christian, contemporary, R&B | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:20.241Z,Low,Intel analysis not available
Ligwalagwala FM,Ligwalagwala FM,,African, urban, R&B, pop,[email],ğŸµ Ligwalagwala FM,Ligwalagwala FM,,African, urban, R&B, pop | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:21.113Z,Low,Intel analysis not available
Thobela FM,Thobela FM,,African, urban, R&B, pop,[email],ğŸµ Thobela FM,Thobela FM,,African, urban, R&B, pop | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:20.707Z,Low,Intel analysis not available
Ukhozi FM,Ukhozi FM,,African, urban, R&B, pop,[email],ğŸµ Ukhozi FM,Ukhozi FM,,African, urban, R&B, pop | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:20.911Z,Low,Intel analysis not available
Gagasi FM,Gagasi FM,,Urban, contemporary, R&B,[email],ğŸµ Gagasi FM,Gagasi FM,,Urban, contemporary, R&B | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:20.962Z,Low,Intel analysis not available
Vuma FM,Vuma FM,,Urban, contemporary, R&B,[email],ğŸµ Vuma FM,Vuma FM,,Urban, contemporary, R&B | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:20.599Z,Low,Intel analysis not available
Heart FM,Heart FM,,Contemporary hits, R&B, pop,[email],ğŸµ Heart FM,Heart FM,,Contemporary hits, R&B, pop | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:24.447Z,Low,Intel analysis not available
East Coast Radio,East Coast Radio,,Contemporary hits, R&B, pop,[email],ğŸµ East Coast Radio,East Coast Radio,,Contemporary hits, R&B, pop | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:23.989Z,Low,Intel analysis not available
Capricorn FM,Capricorn FM,,Urban, contemporary, R&B,[email],ğŸµ Capricorn FM,Capricorn FM,,Urban, contemporary, R&B | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:23.938Z,Low,Intel analysis not available
North West FM,North West FM,,Urban, contemporary, R&B,[email],ğŸµ North West FM,North West FM,,Urban, contemporary, R&B | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:24.091Z,Low,Intel analysis not available
OFM,OFM,,Urban, contemporary, R&B,[email],ğŸµ OFM,OFM,,Urban, contemporary, R&B | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:24.396Z,Low,Intel analysis not available
Bush Radio,Bush Radio,,Community, R&B, pop,[email],ğŸµ Bush Radio,Bush Radio,,Community, R&B, pop | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:23.696Z,Low,Intel analysis not available
CCFM,CCFM,,Christian, contemporary, R&B,[email],ğŸµ CCFM,CCFM,,Christian, contemporary, R&B | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:24.138Z,Low,Intel analysis not available
Rise FM,Rise FM,,Contemporary hits, R&B, pop,[email],ğŸµ Rise FM,Rise FM,,Contemporary hits, R&B, pop | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:23.784Z,Low,Intel analysis not available
Radio Jacaranda,Radio Jacaranda,,Adult contemporary, R&B, pop,[email],ğŸµ Radio Jacaranda,Radio Jacaranda,,Adult contemporary, R&B, pop | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:24.038Z,Low,Intel analysis not available
Pretoria FM,Pretoria FM,,Adult contemporary, R&B, pop,[email],ğŸµ Pretoria FM,Pretoria FM,,Adult contemporary, R&B, pop | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:24.237Z,Low,Intel analysis not available
Channel Africa,Channel Africa,,International, R&B, pop,[email],ğŸµ Channel Africa,Channel Africa,,International, R&B, pop | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:24.289Z,Low,Intel analysis not available
Power 105.1,Power 105.1,,Urban, R&B, hip-hop,[email],ğŸµ Power 105.1,Power 105.1,,Urban, R&B, hip-hop | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:23.836Z,Low,Intel analysis not available
Hot 97,Hot 97,,Urban, hip-hop, R&B,[email],ğŸµ Hot 97,Hot 97,,Urban, hip-hop, R&B | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:23.889Z,Low,Intel analysis not available
KISS FM (Los Angeles),KISS FM (Los Angeles),,Top 40, pop, R&B,[email],ğŸµ KISS FM (Los Angeles),KISS FM (Los Angeles),,Top 40, pop, R&B | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:24.190Z,Low,Intel analysis not available
WBLS 107.5,WBLS 107.5,,Urban, R&B, classic soul,[email],ğŸµ WBLS 107.5,WBLS 107.5,,Urban, R&B, classic soul | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:24.339Z,Low,Intel analysis not available
V-103,V-103,,Urban, R&B, hip-hop,[email],ğŸµ V-103,V-103,,Urban, R&B, hip-hop | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:27.326Z,Low,Intel analysis not available
KIIS 1065,KIIS 1065,,Contemporary hits, pop, R&B,[email],ğŸµ KIIS 1065,KIIS 1065,,Contemporary hits, pop, R&B | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:27.252Z,Low,Intel analysis not available
Nova 96.9,Nova 96.9,,Contemporary hits, pop, R&B,[email],ğŸµ Nova 96.9,Nova 96.9,,Contemporary hits, pop, R&B | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:27.681Z,Low,Intel analysis not available
Triple J,Triple J,,Alternative, contemporary hits, R&B,[email],ğŸµ Triple J,Triple J,,Alternative, contemporary hits, R&B | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:27.125Z,Low,Intel analysis not available
Fox FM,Fox FM,,Contemporary hits, pop, R&B,[email],ğŸµ Fox FM,Fox FM,,Contemporary hits, pop, R&B | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:27.017Z,Low,Intel analysis not available
B105,B105,,Contemporary hits, pop, R&B,[email],ğŸµ B105,B105,,Contemporary hits, pop, R&B | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:27.531Z,Low,Intel analysis not available
Flow 93.5,Flow 93.5,,Urban, R&B, hip-hop,[email],ğŸµ Flow 93.5,Flow 93.5,,Urban, R&B, hip-hop | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:27.428Z,Low,Intel analysis not available
Hot 107,Hot 107,,Contemporary hits, pop, R&B,[email],ğŸµ Hot 107,Hot 107,,Contemporary hits, pop, R&B | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:27.072Z,Low,Intel analysis not available
Z103.5,Z103.5,,Contemporary hits, dance, R&B,[email],ğŸµ Z103.5,Z103.5,,Contemporary hits, dance, R&B | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:27.629Z,Low,Intel analysis not available
KISS 92.5,KISS 92.5,,Contemporary hits, pop, R&B,[email],ğŸµ KISS 92.5,KISS 92.5,,Contemporary hits, pop, R&B | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:27.581Z,Low,Intel analysis not available
91.5 The Beat,91.5 The Beat,,Contemporary hits, pop, R&B,[email],ğŸµ 91.5 The Beat,91.5 The Beat,,Contemporary hits, pop, R&B | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:27.180Z,Low,Intel analysis not available
Jam FM,Jam FM,,Urban, R&B, hip-hop,[email],ğŸµ Jam FM,Jam FM,,Urban, R&B, hip-hop | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:27.477Z,Low,Intel analysis not available
Energy Berlin,Energy Berlin,,Contemporary hits, pop, R&B,[email],ğŸµ Energy Berlin,Energy Berlin,,Contemporary hits, pop, R&B | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:27.374Z,Low,Intel analysis not available
Radio Hamburg,Radio Hamburg,,Contemporary hits, pop, R&B,[email],ğŸµ Radio Hamburg,Radio Hamburg,,Contemporary hits, pop, R&B | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:27.729Z,Low,Intel analysis not available
bigFM,bigFM,,Urban, R&B, hip-hop,[email],ğŸµ bigFM,bigFM,,Urban, R&B, hip-hop | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:27.803Z,Low,Intel analysis not available
1LIVE,1LIVE,,Contemporary hits, pop, R&B,[email],ğŸµ 1LIVE,1LIVE,,Contemporary hits, pop, R&B | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:31.167Z,Low,Intel analysis not available
NRJ,NRJ,,Contemporary hits, pop, R&B,[email],ğŸµ NRJ,NRJ,,Contemporary hits, pop, R&B | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:30.864Z,Low,Intel analysis not available
Skyrock,Skyrock,,Urban, R&B, hip-hop,[email],ğŸµ Skyrock,Skyrock,,Urban, R&B, hip-hop | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:30.661Z,Low,Intel analysis not available
Radio FG,Radio FG,,Dance, electronic, R&B,[email],ğŸµ Radio FG,Radio FG,,Dance, electronic, R&B | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:30.943Z,Low,Intel analysis not available
Fun Radio,Fun Radio,,Contemporary hits, pop, R&B,[email],ğŸµ Fun Radio,Fun Radio,,Contemporary hits, pop, R&B | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:30.713Z,Low,Intel analysis not available
RTL2,RTL2,,Adult contemporary, pop, R&B,[email],ğŸµ RTL2,RTL2,,Adult contemporary, pop, R&B | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:31.066Z,Low,Intel analysis not available
KBS Cool FM,KBS Cool FM,,Contemporary hits, pop, R&B,[email],ğŸµ KBS Cool FM,KBS Cool FM,,Contemporary hits, pop, R&B | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:30.506Z,Low,Intel analysis not available
SBS Power FM,SBS Power FM,,Contemporary hits, pop, R&B,[email],ğŸµ SBS Power FM,SBS Power FM,,Contemporary hits, pop, R&B | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:30.816Z,Low,Intel analysis not available
MBC FM4U,MBC FM4U,,Contemporary hits, pop, R&B,[email],ğŸµ MBC FM4U,MBC FM4U,,Contemporary hits, pop, R&B | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:30.452Z,Low,Intel analysis not available
Arirang Radio,Arirang Radio,,International hits, pop, R&B,[email],ğŸµ Arirang Radio,Arirang Radio,,International hits, pop, R&B | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:31.017Z,Low,Intel analysis not available
TBS eFM,TBS eFM,,Contemporary hits, pop, R&B,[email],ğŸµ TBS eFM,TBS eFM,,Contemporary hits, pop, R&B | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:31.120Z,Low,Intel analysis not available
UCT Radio,UCT Radio,,Contemporary hits, pop, R&B,[email],ğŸµ UCT Radio,UCT Radio,,Contemporary hits, pop, R&B | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:30.560Z,Low,Intel analysis not available
UCT Radio,UCT Radio,,Contemporary hits, pop, R&B,[email],ğŸµ UCT Radio,UCT Radio,,Contemporary hits, pop, R&B | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:30.608Z,Low,Intel analysis not available
West Coast College,West Coast College,,Contemporary hits, pop, R&B,[email],ğŸµ West Coast College,West Coast College,,Contemporary hits, pop, R&B | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:30.400Z,Low,Intel analysis not available
Flow 93.5,Flow 93.5,,Contemporary hits, pop, R&B,[email],ğŸµ Flow 93.5,Flow 93.5,,Contemporary hits, pop, R&B | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:30.765Z,Low,Intel analysis not available
Nova 96.9,Nova 96.9,,Contemporary hits, pop, R&B,[email],ğŸµ Nova 96.9,Nova 96.9,,Contemporary hits, pop, R&B | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:33.987Z,Low,Intel analysis not available
Power 105.1,Thea,,Contemporary hits, pop, R&B,[email],ğŸµ Power 105.1,Thea,,Contemporary hits, pop, R&B | Music Industry Contact
ğŸ“ Online/Global | Music Industry Professionals
ğŸ“§ Email: [email]
ğŸ§ Focus: Various music genres
ğŸ’¡ Tip: Send professional pitch with streaming links
âœ… Research Confidence: Low | Updated: Aug 2025,Medium,2025-08-17T21:44:34.036Z,Low,Intel analysis not available