#,What is your artist name?,Please add the name of your A&R,"How would you rate the A&R's service out of 10?
Consider how well they explained the process before it started and how well they helped manage you through the campaign",Press,Radio,Playlisting,Tik Tok Influencers,Tik Tok Consultancy,YouTube,Who was your Press Executive?,How would you rate the Press service out of 10,Who was your Radio Executive?,How would you rate the Radio service out of 10,Who was your Playlisting Executive?,How would you rate the Playlisting service out of 10,Who was your Tik Tok Executive?,How would you rate the Tik Tok service out of 10,Who was your YouTube Executive?,How would you rate the YouTube service out of 10,Do you have any feedback for the team? ,"Out of 10, how likely would you be to use our services again?",Do you have any feedback that will help us provide the best possible service going forward?,Response Type,Start Date (UTC),Stage Date (UTC),Submit Date (UTC),Network ID,Tags,Ending
z6mmlrfnk6b67kaaccz6mmlrpuey0ftc,Planets,Everett Jaime,8,Press,,,,,,Andrew Dex,8,,,,,,,,,"We would like to send a huge thank you to the team for their generosity, time and persistence in achieving the best possible  outcome for us. We’ve learnt a great deal throughout the campaign and we couldn’t be more grateful for your guidance, support and words of encouragement.",7,,completed,2025-03-28 15:49:36,,2025-03-28 16:06:48,1851afef0f,,
yjzixy5650tj53br4pyjzixybjalm2qd,Garrett Atterberry,Everett Jaime,10,,,Playlisting,,,,,,,,Jessa Sabud,5,,,,,"The people were wonderful, no complaints there! However, a little disappointed in the results of the campaign",6,Nothing particularly,completed,2025-03-10 01:51:34,,2025-03-10 01:53:53,371480ac63,,
ee6jfsqo40vl301nqw1oee6jfspnhyjz,iSAAC K!,Everett Jaime,10,,,,,,YouTube,,,,,,,,,Nadine Evangelista,10,Fantastic results and super excited for the next release!,10,"Additional, tiktok free taster promo",completed,2025-01-16 20:18:03,,2025-01-16 20:20:46,2ca260fa2a,,
e2urmspxouvddmli5gjrljod2ae2urms,iSAAC K!,Everett Jaime,10,,,,,,YouTube,,,,,,,,,Nadine,10,It was a fantastic campaign. A payplan option to split into instalments will be beneficial for budgeting.,10,I appreciate the prompt and quality service. I have done one campaign so far and look forward to the next campaign in January hopefully. I think a mix and match campaign with flexible rates will be useful.,completed,2024-12-21 10:45:10,,2024-12-21 10:47:57,2ca260fa2a,,
ewxyq2chot5hxxcuewxyq2w1holeoc8r,Eli Annina,Everett Jaime,10,,,Playlisting,,,,,,,,Liberty Mendoza,10,,,,,The target of 15k streams was comfortably achieved.,10,"The prices are quite high, that's not a complaint but an observation.",completed,2024-10-29 13:06:34,,2024-10-29 13:09:42,02a8a532c2,,
xdekpxawemcwfuy2c5kjxdekpxa267mt,SONIQUE,Everett Jaime,10,Press,,,,,,Natalie Greener,10,,,,,,,,,Natalie - excellent outstanding service!  She went above and beyond for SONIQUE.  Loved working with Nat.  Looking forward to our next release and working with her.  Thank you so so much Nat.,10,,completed,2024-09-06 08:07:49,,2024-09-06 08:12:05,28b0a807d2,,
r2mecvbgz4qudm7v5rmu4r2mecv1xxox,Vida,Everett Jaime,10,Press,Radio,Playlisting,,,,Rachel Leong,10,John Policarpio,10,John Policarpio,10,,,,,You are all excellent people who extremely helpful getting music to the masses,10,,completed,2024-07-22 14:17:40,,2024-07-22 14:20:18,9f8f85989f,,
2j36xy7elw5e16iqiopi92j36xy7zka3,art2o,Felix Lamb and Francesca Uson,10,,,Playlisting,,,,,,,,Francesca Uson,10,,,,,"Positive is•	The main objective of the campaign - increasing the Popularity Index - is clearly being achieved. It even seems to have achieved a certain degree of sustainability. •	An increase in both listeners and streams can be observed during the campaign. •	During the campaign, there seems to be a positive development in saves and playlist adds, Less positive is •	No sustainability can be observed for either the streams or the listeners. •	The development of followers during the campaign is no better than afterwards. It can also be assumed that certain streams/listeners were bot-like which Spotify usually judges negatively. •	Despite the increase in the popularity index, we did not get into algorithmic playlists.",8,,completed,2024-07-22 13:35:11,,2024-07-22 13:41:12,680c02561b,,
2ncixvgb2voqfp2ncix0mjqabffm17rf,Lilian Hak,Everett Jaime,10,,,Playlisting,,,,,,,,Demi Babao,9,,,,,It's great to work with you,10,,completed,2024-07-02 20:24:12,,2024-07-02 20:26:47,5ee2fd1484,,
m6a4becei6875m6a4bgsveaex1cgpnbo,XxDozen RosesxX,Felix Lamb,10,,,Playlisting,,,,,,,,Josh Athwal,10,,,,,"No way, this was handled with the utmost professionalism. Thanks guys.",10,Keep goin!,completed,2024-06-22 15:24:40,,2024-06-22 15:29:04,26e7348383,,
hd4wys4nsrbw5owq2ar8hd4wxvr3vqnu,smoothwaffle,Noor Ayoub,8,,,Playlisting,,,,,,,,Rich Walker,8,,,,,"Always open for communication and willing to consider your needs, which makes for a secure collaboration.",8,,completed,2024-06-06 15:09:36,,2024-06-06 15:12:56,63d2677682,,
lw4zk3g35am0vf0mzfzlw4zk3gonsmpy,THE BAREFOOT BANDIT,Noor Ayoub,10,Press,,Playlisting,,,,Sam Jones,10,,,Francesca Nicole Uson,10,,,,,Very satisfied with the results. Looking forward to working with Liberty for the next release.,10,,completed,2024-06-03 13:24:01,,2024-06-03 13:30:23,9e2ec8459f,,
wdywgxc8zpdmtyq5wdywg0hyhj34v2mq,X Revolution,Noor Ayoub,10,Press,,Playlisting,,,,Danielle Holian,10,,,Rich Walker,10,,,,,"All 3 of you's have taken care of my really well. I have a lot of gratitude to give to you all. Thank you so much for everything, really grateful to have you awesome bunch as my team :)",10,,completed,2024-06-01 13:03:04,,2024-06-01 13:08:43,e8f56595ee,,
f9qstg6wsgznpj9istrf9qstgjqe3ycj,Ray Hou,Noor,10,,,Playlisting,,,,,,,,Rich,10,,,,,Great communication and great energy from the team. Feels like I was being looked after well,10,,completed,2024-05-29 15:49:52,,2024-05-29 15:58:12,61c308789f,,
4ptchvj8xyzuzf47up0lqzx4ptcheozu,Alessana,Noor,10,,,Playlisting,,,,,,,,Josh Athwal,7,,,,,"Noor was amazing she was very efficient and really felt looked after and in safe hands. When the numbers didn’t hit as high as anticipated she extended the campaign which I was grateful for. It didn’t get as many streams as I was hoping for so being honest I was a bit disappointed, but I understand it is the nature of the game and not a reflection of how hard Josh worked on my campaign. His communication was great with regular updates of new placements, and my monthly listeners went up a lot. Overall it was worth doing for the health of my Spotify page. Thank you",8,,completed,2024-05-24 15:33:26,,2024-05-24 15:48:25,cbce8a07f5,,
y1lbm5pz0mj63uo6vfty3fl6y1lbm55c,Machu Linea,Sofia Upton,10,,,Playlisting,,,,,,,,Jessa Sabud,10,,,,,,10,,completed,2024-05-23 17:58:09,,2024-05-23 17:59:58,fd91a2957b,,
g0lbes2df3kmjpug0lbeqhdsqh64oz20,Maldee,Pippa Morgan,9,,,Playlisting,,,,,,,,Josh Athwal,6,,,,,,7,"Clear communication on what is promised and what can be delivered on. I think the editorial playlist pitching was a little ""overstated""",completed,2024-05-23 15:56:02,,2024-05-23 16:06:52,580c964f6d,,
xcz7mb6amyhtzxo7z5xcz7mb6phzvnm2,Ross Learmonth,Noor,10,Press,,,,,,Joy Freeman,8,,,,,,,,,"Although the amount of coverage we received wasn't as much as from previous campaigns, I commend Joy on securing 3 of the top tier publications for Ross. Next campaign I have Rolling Stone on my wish list ;)",10,,completed,2024-05-23 03:34:46,,2024-05-23 03:41:06,7859091117,,
6qp7dgf2ro5p066q24rmq6f1vnstlhml,JJH Potter,Francesca,10,,,Playlisting,,,,,,,,Francesca,10,,,,,just thank you !You all did a great job !,10,"no, all good so far",completed,2024-05-21 14:32:07,,2024-05-21 14:55:44,021a4d44f4,,
afajrdtjtrf2099nooafajrcaygauw1l,Falky,Pippa Morgan,9,Press,,Playlisting,,,,Sam Jones,9,,,Demi Babao,9,,,,,"I had gone into this thinking ""oh, PR that must mean I'm about to have a 100k stream song"" but after actually sitting and thinking, our monthly listeners are up over 100%! Thank you all a ton for helping ""You Time"" reach 100% more ears :)",7,,completed,2024-05-20 18:56:46,,2024-05-20 18:59:03,8de46c4e82,,
wn4okq9snyn3j6s6z2wn4okqctcvt23c,Drew A. Will,Sofia Upton,10,Press,,Playlisting,,,,Sam Jones,10,,,Liberty Mendoza,10,,,,,,8,"I was very pleased with the press and playlist campaign; however, as a working independent artist, it will be challenging to afford even the lowest price points for each future release. It would be great if there were discount deals for returning clients or if there were smaller press/playlist campaign options (e.g., 1-2 weeks) for less. Would be great for smaller indie artists on a budget. Pleased overall though - thanks!",completed,2024-05-17 23:00:11,,2024-05-17 23:09:32,5b702a30e5,,
rztblxz0n70sx2kbdn4rztblxittga81,Lia Elise,Noor,10,,,Playlisting,,,,,,,,Rich Walker,10,,,,,It was great to work with Noor and Richard on the Lia Elise campaign.,10,,completed,2024-05-14 12:17:11,,2024-05-14 12:20:57,1aa11e869c,,
62pm94fmpdd935jt6v9462pm9k7kubfz,Molly Buchan,Liberty Music PR,9,Press,,Playlisting,,,,Sam Jones,7,,,Francesca Nicole Uson,10,,,,,"I had a great experience working with this team. Everything involved in the campaign was laid out clearly for me, and the team replied to my emails very fast and all around the clock, which was very helpful for me during such a busy exam period. In comparison to other campaigns, Liberty made me feel like I was actually worth their time, and I could see the visible effort being applied. The playlisting campaign really stood out to me, and I noticed significant improvement in my streams. I also noticed a lot more message requests on Instagram from people looking to collaborate etc!",7,"I was very happy with the press coverage but I think I could have received more engagement focusing on irish outlets in my case specifically (wherever the artist is situated), as this would help me further develop my reputation as an artist in the scene I work in. I understand of course that sometimes outlets will fail to respond to pitches for any number of reasons but in the past myself and others I know have not come into any trouble getting placements on outlets such as HotPress and Nialler9 on our own, so it confused me as to why this proved more difficult going through a PR agency, but there could be many reasons for this :)",completed,2024-04-29 18:44:17,,2024-04-29 19:05:37,64e34ebd65,,
yn06vhbyiqw35yz0e2yn063rcgi6ls6j,Leo Wood,Sofia,9,Press,,,,,,Sam Jones,9,,,,,,,,,Awesome thanks so much guys!,9,"Honestly not sure yet, great friendly team and great press reach. I found I had to edit the press release quite heavily to make it flow, but it's been a great process start to finish and I look forward to trying out the other areas of Liberty PR",completed,2024-04-26 10:36:07,,2024-04-26 10:41:43,a216dd4285,,
1ic3z8eswfvj4loly1ic3z866cfviwxm,Alan J,Nour,10,,,Playlisting,,,,,,,,RAJ,10,,,,,I was happy with the service. I don't think I have any feedback at the moment. Everything they said made absolute sense.,10,Just the pricing is a bit high. But will totally work with them again in the future.,completed,2024-04-25 08:57:17,,2024-04-25 09:01:14,d5fde66a98,,
dsecknicmmj0ucgxx8lfz555cdseckni,Lia Elise,Noor Ayoub,10,Press,,Playlisting,,,,Natalie Greener,10,,,Rich Walker - still in progress,10,,,,,"Great working with Nat and Rich, professional and very helpful at all times. Also, great working with Noor.",10,,completed,2024-04-23 08:22:56,,2024-04-23 08:24:06,a7e90cc983,,
crucvsn4qr6gfee3emlcrucvsjyoca7z,RiE MORRiS,Henry Burke,10,,Radio,,,,,,,Jacob Parrott,10,,,,,,,,10,It's been great working with you all!,completed,2024-04-14 06:47:04,,2024-04-14 06:50:13,3396e7c99f,,
tx5luw3c9t1ev9eol02tx5luw39eb525,Gil,Noor Ayoub,9,,,Playlisting,,,,,,,,Rich Walker,7,,,,,"I was expecting a little more placements, the daily stream & listener counts hit a plateau pretty quick but stayed consistent",8,A little more value to money when it comes to playlisting,completed,2024-04-09 16:55:37,,2024-04-09 17:01:14,25f1c977e0,,
j8orsyxkmbenbkik0ualojj8orsyb92z,ZeXzy,Rich,10,,,Playlisting,,,,,,,,Rich,10,,,,,Always a great experience,10,,completed,2024-04-02 20:14:00,,2024-04-02 20:15:19,cfcff0dc0d,,
5jw1383t6x0uwk4k9n6n5jw1vqgse1t5,Leoné Murphy,Noor Ayoub,10,,,Playlisting,,,,,,,,Rich Walker,10,,,,,Very happy with everything :),10,"Nothing in particular, I think you have a great system that seems to be working well",completed,2024-03-19 10:06:29,,2024-03-19 10:09:08,4c77a0d6d4,,
7zpsymvglkipe80m67zpxz3vrhottxa8,Buu E. Radley,Noor,10,Press,Radio,,,,,Danielle,10,Kyrah,8,,,,,,,,9,The team did great. Keep up the good work a providing awesome service with a spark,completed,2024-03-14 15:22:56,,2024-03-14 15:27:41,78e9ba82bc,,
3d0vwcrl5md8o4g63d0vb8vmr0410qr3,Detox From Grey,Liberty PR,10,,Radio,Playlisting,,,,,,Simon Lucas,10,Raj Kylyani,10,,,,,Great service! Thank you so much again guys!,10,,completed,2024-03-06 22:14:20,,2024-03-06 22:17:28,87314d0d79,,
6do7dkkhop17sw6dox2wp26mwoquc1ra,Lovelogiq,Noor Ayoub,10,Press,Radio,,,,,Nathan Miller,10,Jacob Parrott,10,,,,,,,Pleasure to work the entire team!,9,NA,completed,2024-03-06 06:48:35,,2024-03-06 06:50:54,4d61aa96ed,,
ghvmm2a9q929ommwdp7ughvmm2a9xhrj,Roving Crows,Noor Ayoub,8,,Radio,Playlisting,,,,,,Jodie Brough,10,Demi Babao,10,,,,,we love liberty!,10,,completed,2024-03-04 11:47:18,,2024-03-04 11:48:39,2db3f941e3,,
u7c6u11v0abk2wewjd923u7c6u11vh2d,FODÉ,Cherry Joy,9,Press,,Playlisting,,,,Danielle Holian,8,,,Demi Babao,9,,,,,"Would have loved a bit more communication on the work that was being done on their end, specifically with press.",8,,completed,2024-02-29 20:21:24,,2024-02-29 20:24:18,80a258a388,,
xpvn751niimivmruxpvn751s6sbcoqlg,Mardiana,Noor,10,Press,,,,,,Sam,9,,,,,,,,,"My feedback was regarding the repetitiveness of articles, which I already brought up to Noor and Sam over our call.",9,'-,completed,2024-02-19 10:17:09,,2024-02-19 10:18:56,ec81fbb110,,
ja3hs6v0unicffbp1fkeja3hssm9faeg,John Clark,Noor Ayoub,9,,,Playlisting,,,,,,,,Francesca Nicole Uson,9,,,,,Everything Was Amazing,10,"Maybe being able to get in more playlists in general, or bring the price down some",completed,2024-02-02 17:28:26,,2024-02-02 17:31:17,05baa52af6,,
s4rqofkrtnqgc9k30es4rqope2bvtmux,Doug Alan,Tamsin,10,,,Playlisting,,,,,,,,Rich,10,,,,,Awesome job,10,Great job,completed,2023-12-08 14:58:28,,2023-12-08 15:00:05,ad878321a3,,
n7h9bbkmrohyuo91msn7h9cmu2816jub,Taigenz,Noor Ayoub,9,Press,,Playlisting,,,,Sam Jones,9,,,Claudia Namukasa,9,,,,,"The campaign started on shaky grounds, however when we addressed our concerns, Noor, Sam and Claudia did a very good at turning the campaign around. They went as far and beyond as they could. They have worked the campaign to the best of their ability and the outcome was very satisfactory and we truly appreciate it.",9,"Based on our experience and assuming it was an isolated incident, A&R should be transparent with client and make an official team introduction in a timely manner, the way Noor was able to.",completed,2023-12-05 16:09:38,,2023-12-05 16:28:40,368615297a,,
883oqmmnld5jj883oqss07xbkttgteky,AllDay211,Chris Jones,10,Press,Radio,Playlisting,,,,Nathan,10,Francesca,8,Francesca,9,,,,,"Thank you all for the help with this track. Everything went well. I felt a little weird about some of the playlisting choices, and that I don't really fit into some of them.",10,,completed,2023-12-01 04:50:08,,2023-12-01 04:52:26,c12cc8a6e8,,
722vqred9s495k4fjfrl4yq10w722vqr,Ava delaney,Chris,10,,Radio,Playlisting,Tik Tok Influencers,,,,,Jodie,10,Rich,10,James,10,,,I love working with you guys. Super grateful for the progress and care. And results! So exciting.,10,,completed,2023-11-28 03:19:48,,2023-11-28 03:22:13,fc20b72d6e,,
n4zuz5znmlz556sn4zuz69ypgdqapyq0,ZeXzy,Noor,9,Press,Radio,Playlisting,,,,Danielle Holian,8,Simon Lucas/Kyrah Stewart,5,Claudia Namukasa,10,,,,,"Very happy with playlisting.  This was by far the best playlisting campaign we've had.  As for press - we are fairly happy with everything we received although, there is a feeling that it lacked one major publication.  Radio is ongoing, but initially it was a dissapointment",10,Liberty has always been great to us.  Won't be the last time we use them.,completed,2023-11-27 23:24:32,,2023-11-27 23:38:57,cfcff0dc0d,,
afby36422fvibfbx7afby364o78j70md,Gwyn,Noor,10,Press,,Playlisting,,,,Claire Donzelli,10,,,Josh Athwal,10,,,,,It's been great! I wanted to see if we could reach out to Asian Media too when we start our next campaign.,10,,completed,2023-11-23 22:15:00,,2023-11-23 23:12:46,2e5dacc234,,
86dy4ashow1wy8i2im86dy4ashrd7dl7,Roving Crows,Noor Ayoub,10,Press,,Playlisting,,,,Danielle Holian,8,,,Francesca Nicole Uson,10,,,,,"I loved working with Liberty PR. I felt so happy to be brought under your wing, supported and our goals seen.",10,,completed,2023-11-23 11:57:20,,2023-11-23 11:59:57,2db3f941e3,,
p1r77djvmz0mw8iyp1r774izsafz06cn,Jéermain,Noor,10,Press,,Playlisting,,,,Nathan,10,,,Claudia,10,,,,,It was great working with the team. Communication was excellent and we were very happy with the results!,10,"Not really, I think everything is solid.",completed,2023-11-20 07:53:21,,2023-11-20 07:54:43,e5ffb5ed6d,,
s4g8fgvixx1krs4g8fg0vn15ng6w41z3,Cagri Raydemir,Cherry Joy,10,Press,,Playlisting,,,,Danielle Holian,9,,,Francesca Nicole Uson,9,,,,,"Thanks to the Team for being very: open, transparent, responsive and supportive.",8,"I think, for different campaigns (e.g. press), the client can be informed beforehand regarding which class of tiers (lower, mid, top) will be included.",completed,2023-11-13 20:02:59,,2023-11-13 20:09:12,54812f42e0,,
vl9azw1xzmnk0vcyh2yhvl9azw1enwjo,Grace Amulet,"Noor, Claire, Amalia",10,Press,,Playlisting,,,,"Amalia, Claire",10,,,Raj,10,,,,,Great work and communication! It was a pleasure to work with you all.,10,,completed,2023-11-08 19:30:26,,2023-11-08 19:32:08,d4ae362c5c,,
6iewsjgd7mx8xq0zgm6ie9cnatyi0sle,Cole Blu,"Liberty Music PR, Noor Ayoub",10,,,Playlisting,,,,,,,,Josh & Rich,10,,,,,Thanks so much!,10,Keep up the good work!,completed,2023-11-07 16:50:14,,2023-11-07 16:51:26,3f33fbd7bb,,
6zviz495h263j1w4zm6zvipawghsq9l4,Ten Hawkins,Chris Jones,10,Press,,Playlisting,,,,Nathan Miller,10,,,Nicole Uson,10,,,,,Amazing work guys thank you for all the help,10,N/a,completed,2023-11-07 13:45:18,,2023-11-07 13:47:10,9e34814352,,
8dj8foeotbdmo3g568dj8fohvh0e412t,Siki Daha,Nooor & Joy,10,Press,,,,,,Noor,10,,,,,,,,,Thankyou for helping me step back into music again and giving me the chance to flourish!,10,"Not really, i think having maybe more than one day of contact would be ideal, instead of friday feedback back, maybe having a wednesday would be ideal too.",completed,2023-10-21 01:54:55,,2023-10-21 01:56:48,f203c8a817,,
emzhctpi22a0mgahu8wro63emzhct4gi,Gabriela Diamond,Noor Ayoub,8,Press,Radio,Playlisting,Tik Tok Influencers,,,Nathan Miller,9,Jacob Parrott,8,Rich Walker,7,James Allen,7,,,"the overall experience was really great, I appreciate the strong communication and detailed strategies, I enjoyed the friendly and positive attitudes that everyone on the team has. The radio and editorial was definitely the highlight for me. The spotify playlisting has been great and really organic! Although I wish we got some Apple Music playlisting I am still very happy with its reach. The tiktok reach was also good although I would have liked to review the videos posted by the influencers before they posted them. I have had a really amazing working experience with everyone on the team and I look forward to working with you all again",8,'-review of TikTok videos before posted,completed,2023-10-16 08:55:53,,2023-10-16 10:03:59,8812010b14,,
4imjepxok4fk95tbfqy4imjepxrppj0u,"Goodbye, August",Noor,10,,,Playlisting,,,,,,,,Josh,10,,,,,Super happy with the results we've received through working with Liberty and the team was very accommodating for time zone differences. It has been a pleasure!,10,Keep doing your lovely selves!,completed,2023-10-14 00:38:17,,2023-10-14 00:41:30,48de989008,,
nj8tad9s2nqza1zw8njhxm8pxytjgrxl,Abby Nissenbaum,Noor Ayoub,10,Press,,,,,,Simon Lucas,10,,,,,,,,,Another fabulous campaign with Nour and Simon! Liberty PR's services never disappoint.,10,Perhaps including some different news outlets?,completed,2023-10-12 13:55:44,,2023-10-12 13:59:10,5f44de6a8c,,
gbwczp9961znlfonogbwczleigmcdx0j,Fourth Born,,7,Press,,Playlisting,,,,Joy Freeman,7,,,Josh Athwal,7,,,,,Excellent service - great communication - enjoyed the results. I think the price point was steep but I understand the investment needed to pursue the arts. This is more of a perception thing regarding my tight budget. It would be great to have more wiggle room financially to be able to upkeep initial momentum gained through the two services. I think a milestone payment plan makes more sense as well.,7,"Milestone payment plan. Indepth review of artists' current website, and social media presence. More indepth advice on how to gain organic results consistently.",completed,2023-10-10 07:34:10,,2023-10-10 07:43:41,9c40fcb27a,,
8adut9knzvvovgko48adut9y7poenmia,J Pierce,Cherry Joy,10,Press,,Playlisting,,,,Danielle Holian,8,,,Josh Athwal,7,,,,,"Quite pleased, thank them for their professionalism.",7,N/A,completed,2023-09-22 23:29:06,,2023-09-22 23:31:17,6714639410,,
h5fhvn6fece28975c1vtmh5fh4ye6agv,HRTLSS,"Chris, Dan",10,Press,,Playlisting,,,,Sam,10,,,"Raj, Caesar",10,,,,,"Press was great!!! Play-listing also ended up great after a couple non relevant playlists, it became appropriately targeted and I can’t fault the end result of the whole campaign. Chris and Dan were super cool to work with!",10,"Communications were 10/10, press also and play listing. The only slight worry I had was in the beginning a few of the playlists were not relevant to my genre. In the end they were and that’s all that matters. I would use Liberty again in the future when I have the budget",completed,2023-09-22 09:08:52,,2023-09-22 09:14:25,cc5e66f41f,,
